"TRX062024.0282","1","PW0083","7","128000","128000","0","Lunas","2024-06-26 15:43:28","06-2024"
"TRX062024.0283","1","PW0069","1","22000","0","0","Hutang","2024-06-26 15:44:06","06-2024"
"TRX062024.0284","1","PW0019","3","24000","0","0","Hutang","2024-06-26 15:45:03","06-2024"
"TRX062024.0285","1","PW0117","14","93000","0","0","Hutang","2024-06-26 15:46:58","06-2024"
"TRX062024.0286","1","PW0119","30","104000","0","0","Hutang","2024-06-26 15:49:37","06-2024"
"TRX062024.0287","1","PW0123","5","71000","0","0","Hutang","2024-06-26 15:51:35","06-2024"
"TRX062024.0288","1","PW0122","2","16000","0","0","Hutang","2024-06-26 15:52:24","06-2024"
"TRX062024.0289","1","PW0100","1","15000","15000","0","Lunas","2024-06-26 15:52:58","06-2024"
"TRX062024.0290","1","PW0012","1","17000","0","0","Hutang","2024-06-26 15:53:36","06-2024"
"TRX062024.0291","1","PW0118","1","3000","0","0","Hutang","2024-06-26 15:54:22","06-2024"
"TRX062024.0292","1","PW0087","4","41000","41000","0","Lunas","2024-06-26 15:55:14","06-2024"
"TRX062024.0293","1","PW0042","1","21000","21000","0","Lunas","2024-06-26 15:55:48","06-2024"
"TRX062024.0294","1","PW0095","2","62000","0","0","Hutang","2024-06-26 15:57:32","06-2024"
"TRX062024.0295","1","PW0109","3","5000","5000","0","Lunas","2024-06-26 15:58:28","06-2024"
"TRX062024.0296","1","PW0116","11","37000","0","0","Hutang","2024-06-26 15:59:35","06-2024"
"TRX062024.0297","1","PW0114","5","60000","0","0","Hutang","2024-06-26 16:01:32","06-2024"
"TRX062024.0298","1","PW0067","2","57000","0","0","Hutang","2024-06-26 16:02:52","06-2024"
"TRX062024.0299","1","PW0072","2","48000","0","0","Hutang","2024-06-26 16:03:56","06-2024"
"TRX062024.0300","1","PW0067","1","21000","0","0","Hutang","2024-06-26 16:04:28","06-2024"
"TRX062024.0301","1","PW0018","1","37000","0","0","Hutang","2024-06-26 16:07:40","06-2024"
"TRX062024.0302","1","PW0012","1","20000","0","0","Hutang","2024-06-26 16:08:41","06-2024"
"TRX062024.0303","1","PW0126","2","377500","0","0","Hutang","2024-06-26 16:12:02","06-2024"
"TRX062024.0304","1","PW0112","19","174500","174500","0","Lunas","2024-06-26 16:16:33","06-2024"
"TRX062024.0305","1","PW0060","3","6000","6000","0","Lunas","2024-06-27 14:59:11","06-2024"
"TRX062024.0306","1","PW0086","1","21000","21000","0","Lunas","2024-06-27 14:59:39","06-2024"
"TRX062024.0307","1","PW0082","2","39000","0","0","Hutang","2024-06-27 15:01:47","06-2024"
"TRX062024.0308","1","PW0029","1","10000","0","0","Hutang","2024-06-27 15:02:43","06-2024"
"TRX062024.0309","1","PW0019","3","36500","0","0","Hutang","2024-06-27 15:07:34","06-2024"
"TRX062024.0310","1","PW0115","1","16000","0","0","Hutang","2024-06-27 15:08:01","06-2024"
"TRX062024.0311","1","PW0024","5","139000","0","0","Hutang","2024-06-27 15:09:58","06-2024"
"TRX062024.0312","1","PW0109","4","12000","12000","0","Lunas","2024-06-27 15:10:44","06-2024"
"TRX062024.0313","1","PW0012","3","18000","0","0","Hutang","2024-06-27 15:11:55","06-2024"
"TRX062024.0314","1","PW0013","1","21000","21000","0","Lunas","2024-06-27 15:12:24","06-2024"
"TRX062024.0315","1","PW0081","2","45000","0","0","Hutang","2024-06-27 15:16:33","06-2024"
"TRX062024.0316","1","PW0024","1","98000","0","0","Hutang","2024-06-27 15:22:17","06-2024"
"TRX062024.0317","1","PW0018","1","17000","0","0","Hutang","2024-06-27 15:22:53","06-2024"
"TRX072024.0001","1","PW0035","4","92000","92000","0","Lunas","2024-07-08 20:51:55","07-2024"
