"PJ062024.0281","BR117","900","1000","1","TRX062024.0095","4","4800","2024-06-11 15:05:03"
"PJ062024.0282","BR170","1200","3000","1","TRX062024.0095","1","3000","2024-06-11 15:05:03"
"PJ062024.0283","BR026","26500","29000","1","TRX062024.0095","1","30000","2024-06-11 15:05:03"
"PJ062024.0284","BR025","36650","39000","1","TRX062024.0095","1","40000","2024-06-11 15:05:03"
"PJ062024.0285","BR021","22900","25000","1","TRX062024.0095","1","26000","2024-06-11 15:05:03"
"PJ062024.0286","BR168","1250","3000","1","TRX062024.0096","1","3000","2024-06-11 15:05:50"
"PJ062024.0287","BR152","2458","3000","1","TRX062024.0097","1","3000","2024-06-11 15:06:47"
"PJ062024.0288","BR175","1250","3000","1","TRX062024.0097","1","3000","2024-06-11 15:06:47"
"PJ062024.0289","BR087","400","500","1","TRX062024.0097","2","1000","2024-06-11 15:06:48"
"PJ062024.0290","BR006","8250","15000","1","TRX062024.0098","5","75000","2024-06-11 15:08:23"
"PJ062024.0291","BR224","5900","15000","1","TRX062024.0098","3","45000","2024-06-11 15:08:23"
"PJ062024.0292","BR159","5500","7000","1","TRX062024.0098","1","7000","2024-06-11 15:08:23"
"PJ062024.0293","BR168","1250","3000","1","TRX062024.0099","1","3000","2024-06-11 15:09:38"
"PJ062024.0294","BR020","27100","30000","1","TRX062024.0099","1","30000","2024-06-11 15:09:38"
"PJ062024.0295","BR235","8000","11000","1","TRX062024.0100","1","11000","2024-06-11 15:18:04"
"PJ062024.0296","BR011","31000","34000","1","TRX062024.0100","2","68000","2024-06-11 15:18:04"
"PJ062024.0297","BR254","2000","3000","1","TRX062024.0100","4","12000","2024-06-11 15:18:04"
"PJ062024.0298","BR006","8250","17000","1","TRX062024.0100","1","17000","2024-06-11 15:18:04"
"PJ062024.0299","BR238","20000","23000","1","TRX062024.0100","1","23000","2024-06-11 15:18:04"
"PJ062024.0300","BR170","1200","3000","1","TRX062024.0101","2","6000","2024-06-11 15:20:10"
"PJ062024.0301","BR264","75000","85000","1","TRX062024.0101","1","85000","2024-06-11 15:20:10"
"PJ062024.0302","BR081","2000","5000","1","TRX062024.0102","1","6000","2024-06-11 15:20:50"
"PJ062024.0303","BR091","3000","4000","1","TRX062024.0103","2","8000","2024-06-11 15:21:48"
"PJ062024.0304","BR149","6000","8000","1","TRX062024.0103","1","9000","2024-06-11 15:21:48"
"PJ062024.0305","BR265","14000","17000","1","TRX062024.0104","1","17000","2024-06-11 15:24:01"
"PJ062024.0306","BR177","23000","25000","1","TRX062024.0105","1","25000","2024-06-11 15:25:41"
"PJ062024.0307","BR220","6100","15000","1","TRX062024.0106","1","17000","2024-06-11 15:34:27"
"PJ062024.0308","BR218","5650","15000","1","TRX062024.0106","2","34000","2024-06-11 15:34:27"
"PJ062024.0309","BR153","1708","3000","1","TRX062024.0107","1","3000","2024-06-11 15:41:46"
"PJ062024.0310","BR115","1750","2000","1","TRX062024.0107","1","2000","2024-06-11 15:41:46"
"PJ062024.0311","BR102","1800","2000","1","TRX062024.0107","1","2000","2024-06-11 15:41:46"
"PJ062024.0312","BR220","6100","15000","1","TRX062024.0107","1","15000","2024-06-11 15:41:46"
"PJ062024.0313","BR218","5650","15000","1","TRX062024.0107","5","75000","2024-06-11 15:41:46"
"PJ062024.0314","BR164","3200","5000","1","TRX062024.0107","1","5000","2024-06-11 15:41:46"
"PJ062024.0315","BR228","7050","20000","1","TRX062024.0107","1","20000","2024-06-11 15:41:46"
"PJ062024.0316","BR022","14750","17000","1","TRX062024.0107","2","34000","2024-06-11 15:41:46"
"PJ062024.0317","BR010","24200","27000","1","TRX062024.0107","1","27000","2024-06-11 15:41:47"
"PJ062024.0318","BR065","10000","11000","1","TRX062024.0107","1","11000","2024-06-11 15:41:47"
"PJ062024.0319","BR168","1250","3000","1","TRX062024.0108","2","6000","2024-06-12 15:06:35"
"PJ062024.0320","BR014","41950","44000","1","TRX062024.0108","2","88000","2024-06-12 15:06:35"
"PJ062024.0321","BR093","900","1000","1","TRX062024.0109","5","5000","2024-06-12 15:08:55"
"PJ062024.0322","BR107","7500","9000","1","TRX062024.0109","1","9000","2024-06-12 15:08:55"
"PJ062024.0323","BR153","1708","3000","1","TRX062024.0109","1","3000","2024-06-12 15:08:55"
"PJ062024.0324","BR020","27100","30000","1","TRX062024.0110","1","31000","2024-06-12 15:09:29"
"PJ062024.0325","BR152","2458","3000","1","TRX062024.0111","1","3000","2024-06-12 15:09:55"
"PJ062024.0326","BR006","8250","15000","1","TRX062024.0112","1","15000","2024-06-12 15:11:23"
"PJ062024.0327","BR011","31000","33000","1","TRX062024.0112","1","33000","2024-06-12 15:11:23"
"PJ062024.0328","BR053","1370","3000","1","TRX062024.0113","1","3000","2024-06-12 15:11:53"
"PJ062024.0329","BR011","31000","33000","1","TRX062024.0114","2","68000","2024-06-12 15:13:25"
"PJ062024.0330","BR220","6100","15000","1","TRX062024.0114","1","15000","2024-06-12 15:13:25"
"PJ062024.0331","BR241","8000","10000","1","TRX062024.0114","1","11000","2024-06-12 15:13:25"
"PJ062024.0332","BR154","875","1500","1","TRX062024.0115","120","240000","2024-06-12 15:18:15"
"PJ062024.0333","BR153","1708","3000","1","TRX062024.0115","4","12000","2024-06-12 15:18:15"
"PJ062024.0334","BR018","18200","21000","1","TRX062024.0115","1","22000","2024-06-12 15:18:15"
"PJ062024.0335","BR017","24500","27000","1","TRX062024.0115","1","28000","2024-06-12 15:18:15"
"PJ062024.0336","BR241","8000","10000","1","TRX062024.0115","1","11000","2024-06-12 15:18:15"
"PJ062024.0337","BR235","8000","10000","1","TRX062024.0115","1","11000","2024-06-12 15:18:15"
"PJ062024.0338","BR018","18200","21000","1","TRX062024.0116","1","21000","2024-06-12 15:18:55"
"PJ062024.0339","BR147","7000","8000","1","TRX062024.0117","1","9000","2024-06-12 15:19:47"
"PJ062024.0340","BR235","8000","10000","1","TRX062024.0118","1","11000","2024-06-12 15:24:38"
"PJ062024.0341","BR006","8250","15000","1","TRX062024.0119","1","15000","2024-06-12 15:25:15"
"PJ062024.0342","BR164","3200","5000","1","TRX062024.0120","2","10000","2024-06-12 15:29:08"
"PJ062024.0343","BR170","1200","3000","1","TRX062024.0120","5","15000","2024-06-12 15:29:08"
"PJ062024.0344","BR022","14750","17000","1","TRX062024.0120","3","51000","2024-06-12 15:29:08"
"PJ062024.0345","BR009","31700","34000","1","TRX062024.0120","3","102000","2024-06-12 15:29:08"
"PJ062024.0346","BR013","36300","39000","1","TRX062024.0120","1","39000","2024-06-12 15:29:08"
"PJ062024.0347","BR018","18200","21000","1","TRX062024.0120","1","21000","2024-06-12 15:29:08"
"PJ062024.0348","BR161","2500","3000","1","TRX062024.0120","4","12000","2024-06-12 15:29:08"
"PJ062024.0349","BR159","5500","7000","1","TRX062024.0120","1","7000","2024-06-12 15:29:08"
"PJ062024.0350","BR006","8250","15000","1","TRX062024.0120","3","45000","2024-06-12 15:29:08"
"PJ062024.0351","BR021","22900","25000","1","TRX062024.0120","1","25000","2024-06-12 15:29:08"
"PJ062024.0352","BR117","900","1000","1","TRX062024.0120","5","5000","2024-06-12 15:29:08"
"PJ062024.0353","BR117","900","1000","1","TRX062024.0121","1","1200","2024-06-13 14:54:45"
"PJ062024.0354","BR254","2000","2500","1","TRX062024.0121","1","3000","2024-06-13 14:54:45"
"PJ062024.0355","BR172","1058","3000","1","TRX062024.0122","1","3000","2024-06-13 14:55:27"
"PJ062024.0356","BR152","2458","3000","1","TRX062024.0122","2","6000","2024-06-13 14:55:27"
"PJ062024.0357","BR011","31000","33000","1","TRX062024.0123","1","34000","2024-06-13 14:56:08"
"PJ062024.0358","BR025","36650","39000","1","TRX062024.0124","1","40000","2024-06-13 14:58:18"
"PJ062024.0359","BR006","8250","15000","1","TRX062024.0125","1","17000","2024-06-13 15:00:48"
"PJ062024.0360","BR252","30000","35000","1","TRX062024.0125","1","35000","2024-06-13 15:00:48"
"PJ062024.0361","BR241","8000","10000","1","TRX062024.0125","1","11000","2024-06-13 15:00:48"
"PJ062024.0362","BR176","1900","3000","1","TRX062024.0126","1","3000","2024-06-13 15:01:17"
"PJ062024.0363","BR220","6100","15000","1","TRX062024.0127","1","15000","2024-06-13 15:02:20"
"PJ062024.0364","BR152","2458","3000","1","TRX062024.0128","2","6000","2024-06-13 15:03:01"
"PJ062024.0365","BR175","1250","3000","1","TRX062024.0128","1","3000","2024-06-13 15:03:01"
"PJ062024.0366","BR013","36300","39000","1","TRX062024.0129","2","78000","2024-06-13 15:03:48"
"PJ062024.0367","BR018","18200","21000","1","TRX062024.0130","1","21000","2024-06-13 15:04:17"
"PJ062024.0368","BR168","1250","3000","1","TRX062024.0131","1","3000","2024-06-13 15:10:02"
"PJ062024.0369","BR010","24200","27000","1","TRX062024.0131","1","28000","2024-06-13 15:10:02"
"PJ062024.0370","BR152","2458","3000","1","TRX062024.0131","1","3000","2024-06-13 15:10:02"
"PJ062024.0371","BR168","1250","3000","1","TRX062024.0132","1","3000","2024-06-13 15:11:08"
"PJ062024.0372","BR014","41950","44000","1","TRX062024.0132","1","45000","2024-06-13 15:11:08"
"PJ062024.0373","BR168","1250","3000","1","TRX062024.0133","1","3000","2024-06-13 15:12:00"
"PJ062024.0374","BR009","31700","34000","1","TRX062024.0133","1","35000","2024-06-13 15:12:01"
"PJ062024.0375","BR152","2458","3000","1","TRX062024.0133","1","3000","2024-06-13 15:12:01"
"PJ062024.0376","BR177","23000","25000","1","TRX062024.0134","1","25000","2024-06-13 15:12:55"
"PJ062024.0377","BR076","3750","6000","1","TRX062024.0134","1","7000","2024-06-13 15:12:55"
"PJ062024.0378","BR177","23000","25000","1","TRX062024.0135","2","50000","2024-06-13 15:13:53"
"PJ062024.0379","BR006","8250","15000","1","TRX062024.0136","1","15000","2024-06-13 15:14:26"
"PJ062024.0380","BR065","10000","11000","1","TRX062024.0137","8","88000","2024-06-13 15:15:26"
"PJ062024.0381","BR026","26500","29000","1","TRX062024.0138","1","30000","2024-06-13 15:17:36"
"PJ062024.0382","BR253","10000","13000","1","TRX062024.0138","1","13000","2024-06-13 15:17:36"
"PJ062024.0383","BR266","5000","8000","1","TRX062024.0139","1","8000","2024-06-13 15:18:09"
"PJ062024.0384","BR239","34000","44000","1","TRX062024.0140","1","44000","2024-06-13 15:19:11"
"PJ062024.0385","BR267","25000","25000","1","TRX062024.0141","1","25000","2024-06-13 15:20:49"
"PJ062024.0386","BR175","1250","3000","1","TRX062024.0142","1","3000","2024-06-13 15:25:49"
"PJ062024.0387","BR149","6000","8000","1","TRX062024.0142","1","8000","2024-06-13 15:25:49"
"PJ062024.0388","BR218","5650","15000","1","TRX062024.0142","1","15000","2024-06-13 15:25:49"
"PJ062024.0389","BR022","14750","17000","1","TRX062024.0142","3","51000","2024-06-13 15:25:49"
"PJ062024.0390","BR170","1200","3000","1","TRX062024.0142","1","3000","2024-06-13 15:25:49"
"PJ062024.0391","BR009","31700","34000","1","TRX062024.0142","3","102000","2024-06-13 15:25:49"
"PJ062024.0392","BR101","875","1000","1","TRX062024.0142","1","1000","2024-06-13 15:25:49"
"PJ062024.0393","BR164","3200","5000","1","TRX062024.0142","1","5000","2024-06-13 15:25:49"
"PJ062024.0394","BR250","25000","30000","1","TRX062024.0142","2","60000","2024-06-13 15:25:49"
"PJ062024.0395","BR230","34000","37000","1","TRX062024.0142","1","37000","2024-06-13 15:25:49"
"PJ062024.0396","BR013","36300","39000","1","TRX062024.0142","1","39000","2024-06-13 15:25:49"
"PJ062024.0397","BR154","875","1500","1","TRX062024.0142","4","6000","2024-06-13 15:25:49"
"PJ062024.0398","BR152","2458","3000","1","TRX062024.0143","1","3000","2024-06-14 14:45:52"
"PJ062024.0399","BR134","5500","7000","1","TRX062024.0143","1","8000","2024-06-14 14:45:52"
"PJ062024.0400","BR121","7000","8000","1","TRX062024.0143","1","9000","2024-06-14 14:45:52"
"PJ062024.0401","BR147","7000","8000","1","TRX062024.0143","1","9000","2024-06-14 14:45:52"
"PJ062024.0402","BR026","26500","29000","1","TRX062024.0144","1","30000","2024-06-14 14:46:20"
"PJ062024.0403","BR091","3000","4000","1","TRX062024.0145","2","9000","2024-06-14 14:47:08"
"PJ062024.0404","BR153","1708","3000","1","TRX062024.0145","1","3000","2024-06-14 14:47:08"
"PJ062024.0405","BR153","1708","3000","1","TRX062024.0146","14","42000","2024-06-14 14:49:41"
"PJ062024.0406","BR117","900","1000","1","TRX062024.0146","24","28800","2024-06-14 14:49:41"
"PJ062024.0407","BR093","900","1000","1","TRX062024.0146","16","19200","2024-06-14 14:49:41"
"PJ062024.0408","BR163","9500","12000","1","TRX062024.0147","4","52000","2024-06-14 14:50:37"
"PJ062024.0409","BR025","36650","40000","1","TRX062024.0148","2","80000","2024-06-14 14:52:48"
"PJ062024.0410","BR011","31000","34000","1","TRX062024.0148","1","34000","2024-06-14 14:52:48"
"PJ062024.0411","BR022","14750","17000","1","TRX062024.0148","1","18000","2024-06-14 14:52:48"
"PJ062024.0412","BR006","8250","15000","1","TRX062024.0148","1","17000","2024-06-14 14:52:48"
"PJ062024.0413","BR168","1250","3000","1","TRX062024.0149","1","3000","2024-06-14 14:54:16"
"PJ062024.0414","BR220","6100","15000","1","TRX062024.0150","1","17000","2024-06-14 14:55:04"
"PJ062024.0415","BR019","19300","25000","1","TRX062024.0150","1","26000","2024-06-14 14:55:04"
"PJ062024.0416","BR178","30000","40000","1","TRX062024.0151","1","40000","2024-06-14 14:56:31"
"PJ062024.0417","BR256","15000","25000","1","TRX062024.0151","1","25000","2024-06-14 14:56:31"
"PJ062024.0418","BR256","15000","25000","1","TRX062024.0152","1","25000","2024-06-14 14:56:58"
"PJ062024.0419","BR268","195000","235000","1","TRX062024.0153","1","235000","2024-06-14 14:58:14"
"PJ062024.0420","BR269","120000","130000","1","TRX062024.0154","1","130000","2024-06-14 15:00:55"
"PJ062024.0421","BR022","14750","17000","1","TRX062024.0155","1","18000","2024-06-14 15:01:21"
"PJ062024.0422","BR270","155000","158000","1","TRX062024.0156","1","158000","2024-06-14 15:02:29"
"PJ062024.0423","BR149","6000","8000","1","TRX062024.0157","1","8000","2024-06-14 15:03:12"
"PJ062024.0424","BR117","900","1000","1","TRX062024.0157","2","2000","2024-06-14 15:03:12"
"PJ062024.0425","BR175","1250","3000","1","TRX062024.0158","4","12000","2024-06-14 15:09:51"
"PJ062024.0426","BR250","25000","30000","1","TRX062024.0158","2","60000","2024-06-14 15:09:51"
"PJ062024.0427","BR087","400","500","1","TRX062024.0158","2","1000","2024-06-14 15:09:51"
"PJ062024.0428","BR126","450","500","1","TRX062024.0158","2","1000","2024-06-14 15:09:51"
"PJ062024.0429","BR129","1750","2000","1","TRX062024.0158","1","2000","2024-06-14 15:09:51"
"PJ062024.0430","BR220","6100","15000","1","TRX062024.0158","1","15000","2024-06-14 15:09:51"
"PJ062024.0431","BR020","27100","30000","1","TRX062024.0158","1","30000","2024-06-14 15:09:51"
"PJ062024.0432","BR006","8250","15000","1","TRX062024.0158","1","15000","2024-06-14 15:09:51"
"PJ062024.0433","BR022","14750","17000","1","TRX062024.0158","6","102000","2024-06-14 15:09:51"
"PJ062024.0434","BR017","24500","27000","1","TRX062024.0158","1","27000","2024-06-14 15:09:51"
"PJ062024.0435","BR117","900","1000","1","TRX062024.0158","2","2000","2024-06-14 15:09:51"
"PJ062024.0436","BR044","46000","50000","1","TRX062024.0159","1","53000","2024-06-14 15:10:21"
"PJ062024.0437","BR266","5000","8000","1","TRX062024.0160","1","8000","2024-06-14 15:11:18"
"PJ062024.0438","BR006","8250","15000","1","TRX062024.0161","1","17000","2024-06-14 15:11:53"
"PJ062024.0439","BR175","1250","3000","1","TRX062024.0162","1","3000","2024-06-14 15:13:20"
"PJ062024.0440","BR087","400","500","1","TRX062024.0162","4","2000","2024-06-14 15:13:20"
"PJ062024.0441","BR258","15000","15000","1","TRX062024.0163","1","15000","2024-06-19 15:24:48"
"PJ062024.0442","BR065","10000","11000","1","TRX062024.0163","1","11000","2024-06-19 15:24:48"
"PJ062024.0443","BR218","5650","15000","1","TRX062024.0164","3","45000","2024-06-19 15:28:10"
"PJ062024.0444","BR019","19300","25000","1","TRX062024.0164","8","200000","2024-06-19 15:28:10"
"PJ062024.0445","BR168","1250","3000","1","TRX062024.0164","3","9000","2024-06-19 15:28:10"
"PJ062024.0446","BR173","1350","3000","1","TRX062024.0164","1","3000","2024-06-19 15:28:10"
"PJ062024.0447","BR009","31700","34000","1","TRX062024.0164","1","34000","2024-06-19 15:28:10"
"PJ062024.0448","BR015","24350","27000","1","TRX062024.0164","1","27000","2024-06-19 15:28:10"
"PJ062024.0449","BR152","2458","3000","1","TRX062024.0164","1","3000","2024-06-19 15:28:10"
"PJ062024.0450","BR263","18000","18000","1","TRX062024.0164","1","18000","2024-06-19 15:28:10"
"PJ062024.0451","BR018","18200","21000","1","TRX062024.0164","1","21000","2024-06-19 15:28:10"
"PJ062024.0452","BR017","24500","27000","1","TRX062024.0165","1","28000","2024-06-19 15:30:04"
"PJ062024.0453","BR018","18200","21000","1","TRX062024.0165","1","22000","2024-06-19 15:30:04"
"PJ062024.0454","BR218","5650","15000","1","TRX062024.0166","4","68000","2024-06-19 15:33:04"
"PJ062024.0455","BR168","1250","3000","1","TRX062024.0166","2","6000","2024-06-19 15:33:04"
"PJ062024.0456","BR153","1708","3000","1","TRX062024.0166","3","9000","2024-06-19 15:33:05"
"PJ062024.0457","BR154","875","1500","1","TRX062024.0166","4","8000","2024-06-19 15:33:05"
"PJ062024.0458","BR043","40400","45000","1","TRX062024.0166","1","48000","2024-06-19 15:33:05"
"PJ062024.0459","BR220","6100","15000","1","TRX062024.0166","1","17000","2024-06-19 15:33:05"
"PJ062024.0460","BR220","6100","15000","1","TRX062024.0167","1","17000","2024-06-19 15:34:27"
"PJ062024.0461","BR235","8000","10000","1","TRX062024.0167","1","11000","2024-06-19 15:34:27"
"PJ062024.0462","BR241","8000","10000","1","TRX062024.0167","1","11000","2024-06-19 15:34:27"
"PJ062024.0463","BR085","4400","6000","1","TRX062024.0167","1","8000","2024-06-19 15:34:27"
"PJ062024.0464","BR177","23000","25000","1","TRX062024.0168","1","25000","2024-06-19 15:36:12"
"PJ062024.0465","BR178","30000","40000","1","TRX062024.0168","2","80000","2024-06-19 15:36:12"
"PJ062024.0466","BR065","10000","11000","1","TRX062024.0168","10","120000","2024-06-19 15:36:12"
"PJ062024.0467","BR011","31450","34000","1","TRX062024.0169","1","35000","2024-06-19 15:37:41"
"PJ062024.0468","BR006","8250","15000","1","TRX062024.0169","1","17000","2024-06-19 15:37:41"
"PJ062024.0469","BR230","34000","37000","1","TRX062024.0169","2","76000","2024-06-19 15:37:41"
"PJ062024.0470","BR230","34000","37000","1","TRX062024.0170","3","114000","2024-06-19 15:39:27"
"PJ062024.0471","BR177","23000","25000","1","TRX062024.0170","1","25000","2024-06-19 15:39:27"
"PJ062024.0472","BR178","30000","40000","1","TRX062024.0170","1","40000","2024-06-19 15:39:27"
"PJ062024.0473","BR271","7500","10000","1","TRX062024.0171","1","10000","2024-06-19 15:41:43"
"PJ062024.0474","BR272","7500","10000","1","TRX062024.0171","1","10000","2024-06-19 15:41:43"
"PJ062024.0475","BR273","6000","9000","1","TRX062024.0171","1","9000","2024-06-19 15:41:43"
"PJ062024.0476","BR274","11000","14000","1","TRX062024.0171","1","14000","2024-06-19 15:41:43"
"PJ062024.0477","BR195","12000","15000","1","TRX062024.0172","1","16000","2024-06-19 15:44:04"
"PJ062024.0478","BR199","4500","5000","1","TRX062024.0172","2","12000","2024-06-19 15:44:04"
"PJ062024.0479","BR108","1800","2000","1","TRX062024.0172","2","6000","2024-06-19 15:44:04"
"PJ062024.0480","BR094","1700","2000","1","TRX062024.0172","2","6000","2024-06-19 15:44:04"
"PJ062024.0481","BR235","8000","10000","1","TRX062024.0172","1","11000","2024-06-19 15:44:04"
"PJ062024.0482","BR220","6100","15000","1","TRX062024.0173","1","17000","2024-06-19 15:45:06"
"PJ062024.0483","BR149","6000","8000","1","TRX062024.0174","1","9000","2024-06-19 15:46:11"
"PJ062024.0484","BR091","3000","4000","1","TRX062024.0174","2","9000","2024-06-19 15:46:11"
"PJ062024.0485","BR201","95000","100000","1","TRX062024.0175","2","200000","2024-06-19 15:49:09"
"PJ062024.0486","BR195","12000","16000","1","TRX062024.0175","1","16000","2024-06-19 15:49:09"
"PJ062024.0487","BR044","46000","53000","1","TRX062024.0175","2","106000","2024-06-19 15:49:09"
"PJ062024.0488","BR048","1650","3500","1","TRX062024.0176","2","8000","2024-06-19 15:49:53"
"PJ062024.0489","BR018","18200","21000","1","TRX062024.0177","1","21000","2024-06-19 15:50:22"
"PJ062024.0490","BR025","36650","39000","1","TRX062024.0178","1","39000","2024-06-19 15:50:47"
"PJ062024.0491","BR009","31700","34000","1","TRX062024.0179","1","34000","2024-06-19 15:52:05"
"PJ062024.0492","BR018","18200","21000","1","TRX062024.0179","1","21000","2024-06-19 15:52:05"
"PJ062024.0493","BR118","3250","4000","1","TRX062024.0180","1","4000","2024-06-20 12:27:58"
"PJ062024.0494","BR017","24500","27000","1","TRX062024.0180","3","81000","2024-06-20 12:27:58"
"PJ062024.0495","BR170","1200","3000","1","TRX062024.0180","1","3000","2024-06-20 12:27:58"
"PJ062024.0496","BR164","3200","5000","1","TRX062024.0180","1","5000","2024-06-20 12:27:58"
"PJ062024.0497","BR175","1250","3000","1","TRX062024.0180","1","3000","2024-06-20 12:27:58"
"PJ062024.0498","BR157","5583","7000","1","TRX062024.0180","3","21000","2024-06-20 12:27:58"
"PJ062024.0499","BR006","8250","15000","1","TRX062024.0180","1","15000","2024-06-20 12:27:58"
"PJ062024.0500","BR125","4500","5000","1","TRX062024.0180","1","5000","2024-06-20 12:27:58"
"PJ062024.0501","BR123","7000","8000","1","TRX062024.0180","1","8000","2024-06-20 12:27:58"
"PJ062024.0502","BR093","900","1000","1","TRX062024.0180","1","1000","2024-06-20 12:27:58"
"PJ062024.0503","BR149","6000","8000","1","TRX062024.0180","1","8000","2024-06-20 12:27:58"
"PJ062024.0504","BR216","3050","12000","1","TRX062024.0180","1","12000","2024-06-20 12:27:58"
"PJ062024.0505","BR020","27100","30000","1","TRX062024.0180","1","30000","2024-06-20 12:27:58"
"PJ062024.0506","BR224","5900","15000","1","TRX062024.0180","1","15000","2024-06-20 12:27:58"
"PJ062024.0507","BR152","2458","3000","1","TRX062024.0180","1","3000","2024-06-20 12:27:58"
"PJ062024.0508","BR009","31700","34000","1","TRX062024.0180","1","34000","2024-06-20 12:27:58"
"PJ062024.0509","BR117","900","1000","1","TRX062024.0180","5","5000","2024-06-20 12:27:58"
"PJ062024.0510","BR022","14750","17000","1","TRX062024.0180","1","17000","2024-06-20 12:27:58"
"PJ062024.0511","BR011","31450","34000","1","TRX062024.0181","1","34000","2024-06-20 12:30:29"
"PJ062024.0512","BR168","1250","3000","1","TRX062024.0181","1","3000","2024-06-20 12:30:29"
"PJ062024.0513","BR153","1708","3000","1","TRX062024.0182","2","6000","2024-06-20 12:32:26"
"PJ062024.0514","BR107","7500","9000","1","TRX062024.0182","1","10000","2024-06-20 12:32:26"
"PJ062024.0515","BR152","2458","3000","1","TRX062024.0183","2","6000","2024-06-20 15:21:04"
"PJ062024.0516","BR175","1250","3000","1","TRX062024.0183","2","6000","2024-06-20 15:21:04"
"PJ062024.0517","BR168","1250","3000","1","TRX062024.0184","1","3000","2024-06-20 15:22:34"
"PJ062024.0518","BR017","24500","27000","1","TRX062024.0184","2","54000","2024-06-20 15:22:34"
"PJ062024.0519","BR117","900","1000","1","TRX062024.0184","5","5000","2024-06-20 15:22:34"
"PJ062024.0520","BR065","10000","11000","1","TRX062024.0184","8","88000","2024-06-20 15:22:34"
"PJ062024.0521","BR011","31450","34000","1","TRX062024.0185","2","70000","2024-06-20 15:24:39"
"PJ062024.0522","BR235","8000","10000","1","TRX062024.0185","1","11000","2024-06-20 15:24:39"
"PJ062024.0523","BR242","30000","33000","1","TRX062024.0185","1","33000","2024-06-20 15:24:39"
"PJ062024.0524","BR015","24350","27000","1","TRX062024.0186","1","28000","2024-06-20 15:25:08"
"PJ062024.0525","BR168","1250","3000","1","TRX062024.0187","1","3000","2024-06-20 15:26:02"
"PJ062024.0526","BR025","36650","39000","1","TRX062024.0188","1","39000","2024-06-20 15:27:26"
"PJ062024.0527","BR155","5500","7000","1","TRX062024.0189","1","7000","2024-06-20 15:27:53"
"PJ062024.0528","BR006","8250","15000","1","TRX062024.0190","1","17000","2024-06-20 15:30:07"
"PJ062024.0529","BR176","1900","3000","1","TRX062024.0190","1","3000","2024-06-20 15:30:07"
"PJ062024.0530","BR212","1900","4000","1","TRX062024.0190","1","4000","2024-06-20 15:30:07"
"PJ062024.0531","BR241","8000","10000","1","TRX062024.0190","1","10000","2024-06-20 15:30:07"
"PJ062024.0532","BR093","900","1000","1","TRX062024.0190","10","12000","2024-06-20 15:30:07"
"PJ062024.0533","BR117","900","1000","1","TRX062024.0190","12","14400","2024-06-20 15:30:07"
"PJ062024.0534","BR269","39000","49000","1","TRX062024.0191","1","49000","2024-06-20 15:32:08"
"PJ062024.0535","BR256","15000","25000","1","TRX062024.0192","1","25000","2024-06-20 15:34:50"
"PJ062024.0536","BR268","675000","750000","1","TRX062024.0192","1","750000","2024-06-20 15:34:50"
"PJ062024.0537","BR236","25000","35000","1","TRX062024.0193","1","35000","2024-06-20 15:35:44"
"PJ062024.0538","BR009","31700","34000","1","TRX062024.0194","1","34000","2024-06-20 15:39:53"
"PJ062024.0539","BR230","34000","37000","1","TRX062024.0194","1","37000","2024-06-20 15:39:53"
"PJ062024.0540","BR108","1800","2000","1","TRX062024.0194","1","2000","2024-06-20 15:39:53"
"PJ062024.0541","BR084","1800","2000","1","TRX062024.0194","1","2000","2024-06-20 15:39:53"
"PJ062024.0542","BR168","1250","3000","1","TRX062024.0194","1","3000","2024-06-20 15:39:53"
"PJ062024.0543","BR250","25000","30000","1","TRX062024.0194","2","60000","2024-06-20 15:39:53"
"PJ062024.0544","BR017","24500","27000","1","TRX062024.0194","1","27000","2024-06-20 15:39:53"
"PJ062024.0545","BR022","14750","17000","1","TRX062024.0194","3","51000","2024-06-20 15:39:53"
"PJ062024.0546","BR162","7500","10000","1","TRX062024.0194","1","10000","2024-06-20 15:39:53"
"PJ062024.0547","BR025","36650","39000","1","TRX062024.0194","1","39000","2024-06-20 15:39:53"
"PJ062024.0548","BR085","4400","6000","1","TRX062024.0194","1","6000","2024-06-20 15:39:53"
"PJ062024.0549","BR093","900","1000","1","TRX062024.0194","1","1000","2024-06-20 15:39:53"
"PJ062024.0550","BR164","3200","5000","1","TRX062024.0195","3","15000","2024-06-21 15:01:46"
"PJ062024.0551","BR234","10000","10000","1","TRX062024.0195","1","10000","2024-06-21 15:01:46"
"PJ062024.0552","BR121","7000","8000","1","TRX062024.0195","1","8000","2024-06-21 15:01:46"
"PJ062024.0553","BR139","1750","2000","1","TRX062024.0195","1","2000","2024-06-21 15:01:46"
"PJ062024.0554","BR117","900","1000","1","TRX062024.0195","4","4000","2024-06-21 15:01:46"
"PJ062024.0555","BR276","1800","2000","1","TRX062024.0195","1","2000","2024-06-21 15:01:46"
"PJ062024.0556","BR098","875","2000","1","TRX062024.0195","1","2000","2024-06-21 15:01:46"
"PJ062024.0557","BR084","1800","2000","1","TRX062024.0196","1","2000","2024-06-21 15:03:10"
"PJ062024.0558","BR165","3333","5000","1","TRX062024.0196","1","5000","2024-06-21 15:03:10"
"PJ062024.0559","BR091","3000","4000","1","TRX062024.0196","1","4000","2024-06-21 15:03:10"
"PJ062024.0560","BR164","3200","5000","1","TRX062024.0196","2","10000","2024-06-21 15:03:10"
